Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
    ABSLUT          reduce using rule 103 (variable -> ID .)
    BINRY           reduce using rule 103 (variable -> ID .)
    SUM             reduce using rule 103 (variable -> ID .)
    DIFF            reduce using rule 103 (variable -> ID .)
    PRODUKT         reduce using rule 103 (variable -> ID .)
    QUOSHUNT        reduce using rule 103 (variable -> ID .)
    MOD             reduce using rule 103 (variable -> ID .)
    BIGGR           reduce using rule 103 (variable -> ID .)
    SMALLR          reduce using rule 103 (variable -> ID .)
    BOTH            reduce using rule 103 (variable -> ID .)
    EITHER          reduce using rule 103 (variable -> ID .)
    WON             reduce using rule 103 (variable -> ID .)
    NOT             reduce using rule 103 (variable -> ID .)
    ALL             reduce using rule 103 (variable -> ID .)
    ANY             reduce using rule 103 (variable -> ID .)
    DIFFRINT        reduce using rule 103 (variable -> ID .)
    SMOOSH          reduce using rule 103 (variable -> ID .)
    MAEK            reduce using rule 103 (variable -> ID .)
    ID              reduce using rule 103 (variable -> ID .)
    IT              reduce using rule 103 (variable -> ID .)
    STRING          reduce using rule 103 (variable -> ID .)
    FLOAT           reduce using rule 103 (variable -> ID .)
    INTEGER         reduce using rule 103 (variable -> ID .)
    WIN             reduce using rule 103 (variable -> ID .)
    FAIL            reduce using rule 103 (variable -> ID .)
    DICT            reduce using rule 103 (variable -> ID .)
    A               reduce using rule 103 (variable -> ID .)
    YARN            reduce using rule 103 (variable -> ID .)
    NUMBR           reduce using rule 103 (variable -> ID .)
    NUMBAR          reduce using rule 103 (variable -> ID .)
    NOOB            reduce using rule 103 (variable -> ID .)
    BUKKIT          reduce using rule 103 (variable -> ID .)
    EXCLAMATION     reduce using rule 103 (variable -> ID .)
    ITZ             reduce using rule 103 (variable -> ID .)
    UPPIN           reduce using rule 103 (variable -> ID .)
    NERFIN          reduce using rule 103 (variable -> ID .)
    TIL             reduce using rule 103 (variable -> ID .)
    WILE            reduce using rule 103 (variable -> ID .)


state 28

    (76) expr -> SIZE . OF expr

    OF              shift and go to state 75


state 29

    (77) expr -> ABSLUT . OF expr

    OF              shift and go to state 76


state 30

    (78) expr -> BINRY . OF expr

    OF              shift and go to state 77


state 31

    (80) expr -> value .

    YR              reduce using rule 80 (expr -> value .)
    NEWLINE         reduce using rule 80 (expr -> value .)
    COMMA           reduce using rule 80 (expr -> value .)
    AN              reduce using rule 80 (expr -> value .)
    MKAY            reduce using rule 80 (expr -> value .)
    I               reduce using rule 80 (expr -> value .)
    SIZE            reduce using rule 80 (expr -> value .)
    ABSLUT          reduce using rule 80 (expr -> value .)
    BINRY           reduce using rule 80 (expr -> value .)
    SUM             reduce using rule 80 (expr -> value .)
    DIFF            reduce using rule 80 (expr -> value .)
    PRODUKT         reduce using rule 80 (expr -> value .)
    QUOSHUNT        reduce using rule 80 (expr -> value .)
    MOD             reduce using rule 80 (expr -> value .)
    BIGGR           reduce using rule 80 (expr -> value .)
    SMALLR          reduce using rule 80 (expr -> value .)
    BOTH            reduce using rule 80 (expr -> value .)
    EITHER          reduce using rule 80 (expr -> value .)
    WON             reduce using rule 80 (expr -> value .)
    NOT             reduce using rule 80 (expr -> value .)
    ALL             reduce using rule 80 (expr -> value .)
    ANY             reduce using rule 80 (expr -> value .)
    DIFFRINT        reduce using rule 80 (expr -> value .)
    SMOOSH          reduce using rule 80 (expr -> value .)
    MAEK            reduce using rule 80 (expr -> value .)
    ID              reduce using rule 80 (expr -> value .)
    IT              reduce using rule 80 (expr -> value .)
    STRING          reduce using rule 80 (expr -> value .)
    FLOAT           reduce using rule 80 (expr -> value .)
    INTEGER         reduce using rule 80 (expr -> value .)
    WIN             reduce using rule 80 (expr -> value .)
    FAIL            reduce using rule 80 (expr -> value .)
    DICT            reduce using rule 80 (expr -> value .)
    A               reduce using rule 80 (expr -> value .)
    YARN            reduce using rule 80 (expr -> value .)
    NUMBR           reduce using rule 80 (expr -> value .)
    NUMBAR          reduce using rule 80 (expr -> value .)
    NOOB            reduce using rule 80 (expr -> value .)
    BUKKIT          reduce using rule 80 (expr -> value .)
    EXCLAMATION     reduce using rule 80 (expr -> value .)


state 32

    (82) expr -> SUM . OF expr AN expr

    OF              shift and go to state 78


state 33

    (83) expr -> DIFF . OF expr AN expr

    OF              shift and go to state 79


state 34

    (84) expr -> PRODUKT . OF expr AN expr

    OF              shift and go to state 80


state 35

    (85) expr -> QUOSHUNT . OF expr AN expr

    OF              shift and go to state 81


state 36

    (86) expr -> MOD . OF expr AN expr

    OF              shift and go to state 82


state 37

    (87) expr -> BIGGR . OF expr AN expr

    OF              shift and go to state 83


state 38

    (88) expr -> SMALLR . OF expr AN expr

    OF              shift and go to state 84


state 39

    (89) expr -> BOTH . OF expr AN expr
    (97) expr -> BOTH . SAEM expr AN expr

    OF              shift and go to state 85
    SAEM            shift and go to state 86


state 40

    (90) expr -> EITHER . OF expr AN expr

    OF              shift and go to state 87


state 41

    (91) expr -> WON . OF expr AN expr

    OF              shift and go to state 88


state 42

    (92) expr -> NOT . expr
    (42) expr -> . variable APOSTROPHE_Z variable
    (56) expr -> . I IZ ID YR sep_yr_args MKAY
    (57) expr -> . I IZ ID
    (58) expr -> . variable IZ ID YR sep_yr_args MKAY
    (59) expr -> . variable IZ ID
    (76) expr -> . SIZE OF expr
    (77) expr -> . ABSLUT OF expr
    (78) expr -> . BINRY OF expr
    (79) expr -> . expr YR BASE ARE BELONG TO expr
    (80) expr -> . value
    (81) expr -> . variable
    (82) expr -> . SUM OF expr AN expr
    (83) expr -> . DIFF OF expr AN expr
    (84) expr -> . PRODUKT OF expr AN expr
    (85) expr -> . QUOSHUNT OF expr AN expr
    (86) expr -> . MOD OF expr AN expr
    (87) expr -> . BIGGR OF expr AN expr
    (88) expr -> . SMALLR OF expr AN expr
    (89) expr -> . BOTH OF expr AN expr
    (90) expr -> . EITHER OF expr AN expr
    (91) expr -> . WON OF expr AN expr
    (92) expr -> . NOT expr
    (93) expr -> . ALL OF sep_args MKAY
    (94) expr -> . ANY OF sep_args MKAY
    (95) expr -> . ALL OF args MKAY
    (96) expr -> . ANY OF args MKAY
    (97) expr -> . BOTH SAEM expr AN expr
    (98) expr -> . DIFFRINT expr AN expr
    (99) expr -> . SMOOSH sep_args MKAY
    (100) expr -> . SMOOSH args MKAY
    (101) expr -> . MAEK expr A type
    (102) expr -> . MAEK expr type
    (103) variable -> . ID
    (104) variable -> . IT
    (67) value -> . STRING
    (68) value -> . FLOAT
    (69) value -> . INTEGER
    (70) value -> . WIN
    (71) value -> . FAIL
    (72) value -> . DICT

    I               shift and go to state 91
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    BINRY           shift and go to state 30
    SUM             shift and go to state 32
    DIFF            shift and go to state 33
    PRODUKT         shift and go to state 34
    QUOSHUNT        shift and go to state 35
    MOD             shift and go to state 36
    BIGGR           shift and go to state 37
    SMALLR          shift and go to state 38
    BOTH            shift and go to state 39
    EITHER          shift and go to state 40
    WON             shift and go to state 41
    NOT             shift and go to state 42
    ALL             shift and go to state 43
    ANY             shift and go to state 44
    DIFFRINT        shift and go to state 45
    SMOOSH          shift and go to state 46
    MAEK            shift and go to state 47
    ID              shift and go to state 27
    IT              shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 59
    WIN             shift and go to state 60
    FAIL            shift and go to state 61
    DICT            shift and go to state 62

    expr                           shift and go to state 89
    variable                       shift and go to state 90
    value                          shift and go to state 31

state 43

    (93) expr -> ALL . OF sep_args MKAY
    (95) expr -> ALL . OF args MKAY

    OF              shift and go to state 92


state 44

    (94) expr -> ANY . OF sep_args MKAY
    (96) expr -> ANY . OF args MKAY

    OF              shift and go to state 93


state 45

    (98) expr -> DIFFRINT . expr AN expr
    (42) expr -> . variable APOSTROPHE_Z variable
    (56) expr -> . I IZ ID YR sep_yr_args MKAY
    (57) expr -> . I IZ ID
    (58) expr -> . variable IZ ID YR sep_yr_args MKAY
    (59) expr -> . variable IZ ID
    (76) expr -> . SIZE OF expr
    (77) expr -> . ABSLUT OF expr
    (78) expr -> . BINRY OF expr
    (79) expr -> . expr YR BASE ARE BELONG TO expr
    (80) expr -> . value
    (81) expr -> . variable
    (82) expr -> . SUM OF expr AN expr
    (83) expr -> . DIFF OF expr AN expr
    (84) expr -> . PRODUKT OF expr AN expr
    (85) expr -> . QUOSHUNT OF expr AN expr
    (86) expr -> . MOD OF expr AN expr
    (87) expr -> . BIGGR OF expr AN expr
    (88) expr -> . SMALLR OF expr AN expr
    (89) expr -> . BOTH OF expr AN expr
    (90) expr -> . EITHER OF expr AN expr
    (91) expr -> . WON OF expr AN expr
    (92) expr -> . NOT expr
    (93) expr -> . ALL OF sep_args MKAY
    (94) expr -> . ANY OF sep_args MKAY
    (95) expr -> . ALL OF args MKAY
    (96) expr -> . ANY OF args MKAY
    (97) expr -> . BOTH SAEM expr AN expr
    (98) expr -> . DIFFRINT expr AN expr
    (99) expr -> . SMOOSH sep_args MKAY
    (100) expr -> . SMOOSH args MKAY
    (101) expr -> . MAEK expr A type
    (102) expr -> . MAEK expr type
    (103) variable -> . ID
    (104) variable -> . IT
    (67) value -> . STRING
    (68) value -> . FLOAT
    (69) value -> . INTEGER
    (70) value -> . WIN
    (71) value -> . FAIL
    (72) value -> . DICT

    I               shift and go to state 91
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    BINRY           shift and go to state 30
    SUM             shift and go to state 32
    DIFF            shift and go to state 33
    PRODUKT         shift and go to state 34
    QUOSHUNT        shift and go to state 35
    MOD             shift and go to state 36
    BIGGR           shift and go to state 37
    SMALLR          shift and go to state 38
    BOTH            shift and go to state 39
    EITHER          shift and go to state 40
    WON             shift and go to state 41
    NOT             shift and go to state 42
    ALL             shift and go to state 43
    ANY             shift and go to state 44
    DIFFRINT        shift and go to state 45
    SMOOSH          shift and go to state 46
    MAEK            shift and go to state 47
    ID              shift and go to state 27
    IT              shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 59
    WIN             shift and go to state 60
    FAIL            shift and go to state 61
    DICT            shift and go to state 62

    expr                           shift and go to state 94
    variable                       shift and go to state 90
    value                          shift and go to state 31

state 46

    (99) expr -> SMOOSH . sep_args MKAY
    (100) expr -> SMOOSH . args MKAY
    (48) sep_args -> . sep_args AN expr
    (49) sep_args -> . expr
    (46) args -> . args expr
    (47) args -> . expr
    (42) expr -> . variable APOSTROPHE_Z variable
    (56) expr -> . I IZ ID YR sep_yr_args MKAY
    (57) expr -> . I IZ ID
