Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BUKKIT
    ELLIPSIS
    GTFO
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
    BOTH            shift and go to state 29
    EITHER          shift and go to state 30
    WON             shift and go to state 31
    NOT             shift and go to state 32
    ALL             shift and go to state 33
    ANY             shift and go to state 34
    DIFFRINT        shift and go to state 35
    SMOOSH          shift and go to state 36
    MAEK            shift and go to state 37
    STRING          shift and go to state 43
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 44
    WIN             shift and go to state 45
    FAIL            shift and go to state 46
    ID              shift and go to state 47
    IT              shift and go to state 48

    sep_args                       shift and go to state 73
    args                           shift and go to state 74
    expr                           shift and go to state 75
    value                          shift and go to state 20
    variable                       shift and go to state 69

state 37

    (70) expr -> MAEK . expr A type
    (71) expr -> MAEK . expr type
    (47) expr -> . SIZE OF expr
    (48) expr -> . ABSLUT OF expr
    (49) expr -> . value
    (50) expr -> . variable
    (51) expr -> . SUM OF expr AN expr
    (52) expr -> . DIFF OF expr AN expr
    (53) expr -> . PRODUKT OF expr AN expr
    (54) expr -> . QUOSHUNT OF expr AN expr
    (55) expr -> . MOD OF expr AN expr
    (56) expr -> . BIGGR OF expr AN expr
    (57) expr -> . SMALLR OF expr AN expr
    (58) expr -> . BOTH OF expr AN expr
    (59) expr -> . EITHER OF expr AN expr
    (60) expr -> . WON OF expr AN expr
    (61) expr -> . NOT expr
    (62) expr -> . ALL OF sep_args MKAY
    (63) expr -> . ANY OF sep_args MKAY
    (64) expr -> . ALL OF args MKAY
    (65) expr -> . ANY OF args MKAY
    (66) expr -> . BOTH SAEM expr AN expr
    (67) expr -> . DIFFRINT expr AN expr
    (68) expr -> . SMOOSH sep_args MKAY
    (69) expr -> . SMOOSH args MKAY
    (70) expr -> . MAEK expr A type
    (71) expr -> . MAEK expr type
    (39) value -> . STRING
    (40) value -> . FLOAT
    (41) value -> . INTEGER
    (42) value -> . WIN
    (43) value -> . FAIL
    (72) variable -> . ID
    (73) variable -> . IT

    SIZE            shift and go to state 18
    ABSLUT          shift and go to state 19
    SUM             shift and go to state 22
    DIFF            shift and go to state 23
    PRODUKT         shift and go to state 24
    QUOSHUNT        shift and go to state 25
    MOD             shift and go to state 26
    BIGGR           shift and go to state 27
    SMALLR          shift and go to state 28
    BOTH            shift and go to state 29
    EITHER          shift and go to state 30
    WON             shift and go to state 31
    NOT             shift and go to state 32
    ALL             shift and go to state 33
    ANY             shift and go to state 34
    DIFFRINT        shift and go to state 35
    SMOOSH          shift and go to state 36
    MAEK            shift and go to state 37
    STRING          shift and go to state 43
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 44
    WIN             shift and go to state 45
    FAIL            shift and go to state 46
    ID              shift and go to state 47
    IT              shift and go to state 48

    expr                           shift and go to state 76
    value                          shift and go to state 20
    variable                       shift and go to state 69

state 38

    (44) call -> VISIBLE . args
    (45) call -> VISIBLE . args EXCLAMATION
    (31) args -> . args expr
    (32) args -> . expr
    (47) expr -> . SIZE OF expr
    (48) expr -> . ABSLUT OF expr
    (49) expr -> . value
    (50) expr -> . variable
    (51) expr -> . SUM OF expr AN expr
    (52) expr -> . DIFF OF expr AN expr
    (53) expr -> . PRODUKT OF expr AN expr
    (54) expr -> . QUOSHUNT OF expr AN expr
    (55) expr -> . MOD OF expr AN expr
    (56) expr -> . BIGGR OF expr AN expr
    (57) expr -> . SMALLR OF expr AN expr
    (58) expr -> . BOTH OF expr AN expr
    (59) expr -> . EITHER OF expr AN expr
    (60) expr -> . WON OF expr AN expr
    (61) expr -> . NOT expr
    (62) expr -> . ALL OF sep_args MKAY
    (63) expr -> . ANY OF sep_args MKAY
    (64) expr -> . ALL OF args MKAY
    (65) expr -> . ANY OF args MKAY
    (66) expr -> . BOTH SAEM expr AN expr
    (67) expr -> . DIFFRINT expr AN expr
    (68) expr -> . SMOOSH sep_args MKAY
    (69) expr -> . SMOOSH args MKAY
    (70) expr -> . MAEK expr A type
    (71) expr -> . MAEK expr type
    (39) value -> . STRING
    (40) value -> . FLOAT
    (41) value -> . INTEGER
    (42) value -> . WIN
    (43) value -> . FAIL
    (72) variable -> . ID
    (73) variable -> . IT

    SIZE            shift and go to state 18
    ABSLUT          shift and go to state 19
    SUM             shift and go to state 22
    DIFF            shift and go to state 23
    PRODUKT         shift and go to state 24
    QUOSHUNT        shift and go to state 25
    MOD             shift and go to state 26
    BIGGR           shift and go to state 27
    SMALLR          shift and go to state 28
    BOTH            shift and go to state 29
    EITHER          shift and go to state 30
    WON             shift and go to state 31
    NOT             shift and go to state 32
    ALL             shift and go to state 33
    ANY             shift and go to state 34
    DIFFRINT        shift and go to state 35
    SMOOSH          shift and go to state 36
    MAEK            shift and go to state 37
    STRING          shift and go to state 43
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 44
    WIN             shift and go to state 45
    FAIL            shift and go to state 46
    ID              shift and go to state 47
    IT              shift and go to state 48

    args                           shift and go to state 77
    expr                           shift and go to state 78
    value                          shift and go to state 20
    variable                       shift and go to state 69

state 39

    (46) call -> GIMMEH . variable
    (72) variable -> . ID
    (73) variable -> . IT

    ID              shift and go to state 47
    IT              shift and go to state 48

    variable                       shift and go to state 79

state 40

    (25) decl -> I . HAS A variable
    (26) decl -> I . HAS A variable ITZ value

    HAS             shift and go to state 80


state 41

    (19) if_else -> O . RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (20) if_else -> O . RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC
    (21) if_else -> O . RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC

    RLY             shift and go to state 81


state 42

    (14) loop -> IM . IN YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable

    IN              shift and go to state 82


state 43

    (39) value -> STRING .

    NEWLINE         reduce using rule 39 (value -> STRING .)
    COMMA           reduce using rule 39 (value -> STRING .)
    AN              reduce using rule 39 (value -> STRING .)
    MKAY            reduce using rule 39 (value -> STRING .)
    SIZE            reduce using rule 39 (value -> STRING .)
    ABSLUT          reduce using rule 39 (value -> STRING .)
    SUM             reduce using rule 39 (value -> STRING .)
    DIFF            reduce using rule 39 (value -> STRING .)
    PRODUKT         reduce using rule 39 (value -> STRING .)
    QUOSHUNT        reduce using rule 39 (value -> STRING .)
    MOD             reduce using rule 39 (value -> STRING .)
    BIGGR           reduce using rule 39 (value -> STRING .)
    SMALLR          reduce using rule 39 (value -> STRING .)
    BOTH            reduce using rule 39 (value -> STRING .)
    EITHER          reduce using rule 39 (value -> STRING .)
    WON             reduce using rule 39 (value -> STRING .)
    NOT             reduce using rule 39 (value -> STRING .)
    ALL             reduce using rule 39 (value -> STRING .)
    ANY             reduce using rule 39 (value -> STRING .)
    DIFFRINT        reduce using rule 39 (value -> STRING .)
    SMOOSH          reduce using rule 39 (value -> STRING .)
    MAEK            reduce using rule 39 (value -> STRING .)
    STRING          reduce using rule 39 (value -> STRING .)
    FLOAT           reduce using rule 39 (value -> STRING .)
    INTEGER         reduce using rule 39 (value -> STRING .)
    WIN             reduce using rule 39 (value -> STRING .)
    FAIL            reduce using rule 39 (value -> STRING .)
    ID              reduce using rule 39 (value -> STRING .)
    IT              reduce using rule 39 (value -> STRING .)
    A               reduce using rule 39 (value -> STRING .)
    YARN            reduce using rule 39 (value -> STRING .)
    NUMBR           reduce using rule 39 (value -> STRING .)
    NUMBAR          reduce using rule 39 (value -> STRING .)
    NOOB            reduce using rule 39 (value -> STRING .)
    EXCLAMATION     reduce using rule 39 (value -> STRING .)


state 44

    (41) value -> INTEGER .

    NEWLINE         reduce using rule 41 (value -> INTEGER .)
    COMMA           reduce using rule 41 (value -> INTEGER .)
    AN              reduce using rule 41 (value -> INTEGER .)
    MKAY            reduce using rule 41 (value -> INTEGER .)
    SIZE            reduce using rule 41 (value -> INTEGER .)
    ABSLUT          reduce using rule 41 (value -> INTEGER .)
    SUM             reduce using rule 41 (value -> INTEGER .)
    DIFF            reduce using rule 41 (value -> INTEGER .)
    PRODUKT         reduce using rule 41 (value -> INTEGER .)
    QUOSHUNT        reduce using rule 41 (value -> INTEGER .)
    MOD             reduce using rule 41 (value -> INTEGER .)
    BIGGR           reduce using rule 41 (value -> INTEGER .)
    SMALLR          reduce using rule 41 (value -> INTEGER .)
    BOTH            reduce using rule 41 (value -> INTEGER .)
    EITHER          reduce using rule 41 (value -> INTEGER .)
    WON             reduce using rule 41 (value -> INTEGER .)
    NOT             reduce using rule 41 (value -> INTEGER .)
    ALL             reduce using rule 41 (value -> INTEGER .)
    ANY             reduce using rule 41 (value -> INTEGER .)
    DIFFRINT        reduce using rule 41 (value -> INTEGER .)
    SMOOSH          reduce using rule 41 (value -> INTEGER .)
    MAEK            reduce using rule 41 (value -> INTEGER .)
    STRING          reduce using rule 41 (value -> INTEGER .)
    FLOAT           reduce using rule 41 (value -> INTEGER .)
    INTEGER         reduce using rule 41 (value -> INTEGER .)
    WIN             reduce using rule 41 (value -> INTEGER .)
    FAIL            reduce using rule 41 (value -> INTEGER .)
    ID              reduce using rule 41 (value -> INTEGER .)
    IT              reduce using rule 41 (value -> INTEGER .)
    A               reduce using rule 41 (value -> INTEGER .)
    YARN            reduce using rule 41 (value -> INTEGER .)
    NUMBR           reduce using rule 41 (value -> INTEGER .)
    NUMBAR          reduce using rule 41 (value -> INTEGER .)
    NOOB            reduce using rule 41 (value -> INTEGER .)
    EXCLAMATION     reduce using rule 41 (value -> INTEGER .)


state 45

    (42) value -> WIN .

    NEWLINE         reduce using rule 42 (value -> WIN .)
    COMMA           reduce using rule 42 (value -> WIN .)
    AN              reduce using rule 42 (value -> WIN .)
    MKAY            reduce using rule 42 (value -> WIN .)
    SIZE            reduce using rule 42 (value -> WIN .)
    ABSLUT          reduce using rule 42 (value -> WIN .)
    SUM             reduce using rule 42 (value -> WIN .)
    DIFF            reduce using rule 42 (value -> WIN .)
    PRODUKT         reduce using rule 42 (value -> WIN .)
    QUOSHUNT        reduce using rule 42 (value -> WIN .)
    MOD             reduce using rule 42 (value -> WIN .)
    BIGGR           reduce using rule 42 (value -> WIN .)
    SMALLR          reduce using rule 42 (value -> WIN .)
    BOTH            reduce using rule 42 (value -> WIN .)
    EITHER          reduce using rule 42 (value -> WIN .)
    WON             reduce using rule 42 (value -> WIN .)
    NOT             reduce using rule 42 (value -> WIN .)
    ALL             reduce using rule 42 (value -> WIN .)
    ANY             reduce using rule 42 (value -> WIN .)
    DIFFRINT        reduce using rule 42 (value -> WIN .)
