Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
    DICT            reduce using rule 69 (expr -> value .)
    A               reduce using rule 69 (expr -> value .)
    YARN            reduce using rule 69 (expr -> value .)
    NUMBR           reduce using rule 69 (expr -> value .)
    NUMBAR          reduce using rule 69 (expr -> value .)
    NOOB            reduce using rule 69 (expr -> value .)
    BUKKIT          reduce using rule 69 (expr -> value .)
    EXCLAMATION     reduce using rule 69 (expr -> value .)


state 27

    (71) expr -> SUM . OF expr AN expr

    OF              shift and go to state 69


state 28

    (72) expr -> DIFF . OF expr AN expr

    OF              shift and go to state 70


state 29

    (73) expr -> PRODUKT . OF expr AN expr

    OF              shift and go to state 71


state 30

    (74) expr -> QUOSHUNT . OF expr AN expr

    OF              shift and go to state 72


state 31

    (75) expr -> MOD . OF expr AN expr

    OF              shift and go to state 73


state 32

    (76) expr -> BIGGR . OF expr AN expr

    OF              shift and go to state 74


state 33

    (77) expr -> SMALLR . OF expr AN expr

    OF              shift and go to state 75


state 34

    (78) expr -> BOTH . OF expr AN expr
    (86) expr -> BOTH . SAEM expr AN expr

    OF              shift and go to state 76
    SAEM            shift and go to state 77


state 35

    (79) expr -> EITHER . OF expr AN expr

    OF              shift and go to state 78


state 36

    (80) expr -> WON . OF expr AN expr

    OF              shift and go to state 79


state 37

    (81) expr -> NOT . expr
    (33) expr -> . variable APOSTROPHE_Z variable
    (47) expr -> . I IZ ID YR sep_yr_args MKAY
    (48) expr -> . I IZ ID
    (49) expr -> . variable IZ ID YR sep_yr_args MKAY
    (50) expr -> . variable IZ ID
    (67) expr -> . SIZE OF expr
    (68) expr -> . ABSLUT OF expr
    (69) expr -> . value
    (70) expr -> . variable
    (71) expr -> . SUM OF expr AN expr
    (72) expr -> . DIFF OF expr AN expr
    (73) expr -> . PRODUKT OF expr AN expr
    (74) expr -> . QUOSHUNT OF expr AN expr
    (75) expr -> . MOD OF expr AN expr
    (76) expr -> . BIGGR OF expr AN expr
    (77) expr -> . SMALLR OF expr AN expr
    (78) expr -> . BOTH OF expr AN expr
    (79) expr -> . EITHER OF expr AN expr
    (80) expr -> . WON OF expr AN expr
    (81) expr -> . NOT expr
    (82) expr -> . ALL OF sep_args MKAY
    (83) expr -> . ANY OF sep_args MKAY
    (84) expr -> . ALL OF args MKAY
    (85) expr -> . ANY OF args MKAY
    (86) expr -> . BOTH SAEM expr AN expr
    (87) expr -> . DIFFRINT expr AN expr
    (88) expr -> . SMOOSH sep_args MKAY
    (89) expr -> . SMOOSH args MKAY
    (90) expr -> . MAEK expr A type
    (91) expr -> . MAEK expr type
    (92) variable -> . ID
    (93) variable -> . IT
    (58) value -> . STRING
    (59) value -> . FLOAT
    (60) value -> . INTEGER
    (61) value -> . WIN
    (62) value -> . FAIL
    (63) value -> . DICT

    I               shift and go to state 82
    SIZE            shift and go to state 24
    ABSLUT          shift and go to state 25
    SUM             shift and go to state 27
    DIFF            shift and go to state 28
    PRODUKT         shift and go to state 29
    QUOSHUNT        shift and go to state 30
    MOD             shift and go to state 31
    BIGGR           shift and go to state 32
    SMALLR          shift and go to state 33
    BOTH            shift and go to state 34
    EITHER          shift and go to state 35
    WON             shift and go to state 36
    NOT             shift and go to state 37
    ALL             shift and go to state 38
    ANY             shift and go to state 39
    DIFFRINT        shift and go to state 40
    SMOOSH          shift and go to state 41
    MAEK            shift and go to state 42
    ID              shift and go to state 23
    IT              shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 52
    WIN             shift and go to state 53
    FAIL            shift and go to state 54
    DICT            shift and go to state 55

    expr                           shift and go to state 80
    variable                       shift and go to state 81
    value                          shift and go to state 26

state 38

    (82) expr -> ALL . OF sep_args MKAY
    (84) expr -> ALL . OF args MKAY

    OF              shift and go to state 83


state 39

    (83) expr -> ANY . OF sep_args MKAY
    (85) expr -> ANY . OF args MKAY

    OF              shift and go to state 84


state 40

    (87) expr -> DIFFRINT . expr AN expr
    (33) expr -> . variable APOSTROPHE_Z variable
    (47) expr -> . I IZ ID YR sep_yr_args MKAY
    (48) expr -> . I IZ ID
    (49) expr -> . variable IZ ID YR sep_yr_args MKAY
    (50) expr -> . variable IZ ID
    (67) expr -> . SIZE OF expr
    (68) expr -> . ABSLUT OF expr
    (69) expr -> . value
    (70) expr -> . variable
    (71) expr -> . SUM OF expr AN expr
    (72) expr -> . DIFF OF expr AN expr
    (73) expr -> . PRODUKT OF expr AN expr
    (74) expr -> . QUOSHUNT OF expr AN expr
    (75) expr -> . MOD OF expr AN expr
    (76) expr -> . BIGGR OF expr AN expr
    (77) expr -> . SMALLR OF expr AN expr
    (78) expr -> . BOTH OF expr AN expr
    (79) expr -> . EITHER OF expr AN expr
    (80) expr -> . WON OF expr AN expr
    (81) expr -> . NOT expr
    (82) expr -> . ALL OF sep_args MKAY
    (83) expr -> . ANY OF sep_args MKAY
    (84) expr -> . ALL OF args MKAY
    (85) expr -> . ANY OF args MKAY
    (86) expr -> . BOTH SAEM expr AN expr
    (87) expr -> . DIFFRINT expr AN expr
    (88) expr -> . SMOOSH sep_args MKAY
    (89) expr -> . SMOOSH args MKAY
    (90) expr -> . MAEK expr A type
    (91) expr -> . MAEK expr type
    (92) variable -> . ID
    (93) variable -> . IT
    (58) value -> . STRING
    (59) value -> . FLOAT
    (60) value -> . INTEGER
    (61) value -> . WIN
    (62) value -> . FAIL
    (63) value -> . DICT

    I               shift and go to state 82
    SIZE            shift and go to state 24
    ABSLUT          shift and go to state 25
    SUM             shift and go to state 27
    DIFF            shift and go to state 28
    PRODUKT         shift and go to state 29
    QUOSHUNT        shift and go to state 30
    MOD             shift and go to state 31
    BIGGR           shift and go to state 32
    SMALLR          shift and go to state 33
    BOTH            shift and go to state 34
    EITHER          shift and go to state 35
    WON             shift and go to state 36
    NOT             shift and go to state 37
    ALL             shift and go to state 38
    ANY             shift and go to state 39
    DIFFRINT        shift and go to state 40
    SMOOSH          shift and go to state 41
    MAEK            shift and go to state 42
    ID              shift and go to state 23
    IT              shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 52
    WIN             shift and go to state 53
    FAIL            shift and go to state 54
    DICT            shift and go to state 55

    expr                           shift and go to state 85
    variable                       shift and go to state 81
    value                          shift and go to state 26

state 41

    (88) expr -> SMOOSH . sep_args MKAY
    (89) expr -> SMOOSH . args MKAY
    (39) sep_args -> . sep_args AN expr
    (40) sep_args -> . expr
    (37) args -> . args expr
    (38) args -> . expr
    (33) expr -> . variable APOSTROPHE_Z variable
    (47) expr -> . I IZ ID YR sep_yr_args MKAY
    (48) expr -> . I IZ ID
    (49) expr -> . variable IZ ID YR sep_yr_args MKAY
    (50) expr -> . variable IZ ID
    (67) expr -> . SIZE OF expr
    (68) expr -> . ABSLUT OF expr
    (69) expr -> . value
    (70) expr -> . variable
    (71) expr -> . SUM OF expr AN expr
    (72) expr -> . DIFF OF expr AN expr
    (73) expr -> . PRODUKT OF expr AN expr
    (74) expr -> . QUOSHUNT OF expr AN expr
    (75) expr -> . MOD OF expr AN expr
    (76) expr -> . BIGGR OF expr AN expr
    (77) expr -> . SMALLR OF expr AN expr
    (78) expr -> . BOTH OF expr AN expr
    (79) expr -> . EITHER OF expr AN expr
    (80) expr -> . WON OF expr AN expr
    (81) expr -> . NOT expr
    (82) expr -> . ALL OF sep_args MKAY
    (83) expr -> . ANY OF sep_args MKAY
    (84) expr -> . ALL OF args MKAY
    (85) expr -> . ANY OF args MKAY
    (86) expr -> . BOTH SAEM expr AN expr
    (87) expr -> . DIFFRINT expr AN expr
    (88) expr -> . SMOOSH sep_args MKAY
    (89) expr -> . SMOOSH args MKAY
    (90) expr -> . MAEK expr A type
    (91) expr -> . MAEK expr type
    (92) variable -> . ID
    (93) variable -> . IT
    (58) value -> . STRING
    (59) value -> . FLOAT
    (60) value -> . INTEGER
    (61) value -> . WIN
    (62) value -> . FAIL
    (63) value -> . DICT

    I               shift and go to state 82
    SIZE            shift and go to state 24
    ABSLUT          shift and go to state 25
    SUM             shift and go to state 27
    DIFF            shift and go to state 28
    PRODUKT         shift and go to state 29
    QUOSHUNT        shift and go to state 30
    MOD             shift and go to state 31
    BIGGR           shift and go to state 32
    SMALLR          shift and go to state 33
    BOTH            shift and go to state 34
    EITHER          shift and go to state 35
    WON             shift and go to state 36
    NOT             shift and go to state 37
    ALL             shift and go to state 38
    ANY             shift and go to state 39
    DIFFRINT        shift and go to state 40
    SMOOSH          shift and go to state 41
    MAEK            shift and go to state 42
    ID              shift and go to state 23
    IT              shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 52
    WIN             shift and go to state 53
    FAIL            shift and go to state 54
    DICT            shift and go to state 55

    sep_args                       shift and go to state 86
    args                           shift and go to state 87
    expr                           shift and go to state 88
    variable                       shift and go to state 81
    value                          shift and go to state 26

state 42

    (90) expr -> MAEK . expr A type
    (91) expr -> MAEK . expr type
    (33) expr -> . variable APOSTROPHE_Z variable
    (47) expr -> . I IZ ID YR sep_yr_args MKAY
    (48) expr -> . I IZ ID
    (49) expr -> . variable IZ ID YR sep_yr_args MKAY
    (50) expr -> . variable IZ ID
    (67) expr -> . SIZE OF expr
    (68) expr -> . ABSLUT OF expr
    (69) expr -> . value
    (70) expr -> . variable
    (71) expr -> . SUM OF expr AN expr
    (72) expr -> . DIFF OF expr AN expr
    (73) expr -> . PRODUKT OF expr AN expr
    (74) expr -> . QUOSHUNT OF expr AN expr
    (75) expr -> . MOD OF expr AN expr
    (76) expr -> . BIGGR OF expr AN expr
    (77) expr -> . SMALLR OF expr AN expr
    (78) expr -> . BOTH OF expr AN expr
    (79) expr -> . EITHER OF expr AN expr
    (80) expr -> . WON OF expr AN expr
    (81) expr -> . NOT expr
    (82) expr -> . ALL OF sep_args MKAY
    (83) expr -> . ANY OF sep_args MKAY
    (84) expr -> . ALL OF args MKAY
    (85) expr -> . ANY OF args MKAY
    (86) expr -> . BOTH SAEM expr AN expr
    (87) expr -> . DIFFRINT expr AN expr
    (88) expr -> . SMOOSH sep_args MKAY
    (89) expr -> . SMOOSH args MKAY
    (90) expr -> . MAEK expr A type
    (91) expr -> . MAEK expr type
    (92) variable -> . ID
    (93) variable -> . IT
    (58) value -> . STRING
    (59) value -> . FLOAT
    (60) value -> . INTEGER
    (61) value -> . WIN
    (62) value -> . FAIL
    (63) value -> . DICT

    I               shift and go to state 82
    SIZE            shift and go to state 24
    ABSLUT          shift and go to state 25
    SUM             shift and go to state 27
    DIFF            shift and go to state 28
    PRODUKT         shift and go to state 29
    QUOSHUNT        shift and go to state 30
    MOD             shift and go to state 31
    BIGGR           shift and go to state 32
    SMALLR          shift and go to state 33
    BOTH            shift and go to state 34
    EITHER          shift and go to state 35
    WON             shift and go to state 36
